
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
|lpm_mult:Mult96|	113 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96		97
|mult_tat:auto_generated|	113 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	65 (65)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult97|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97		98
|multcore:mult_core|	39 (2)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core		1
|mpar_add:padder|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_a5h:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_a5h:auto_generated		1
|lpm_add_sub:adder[1]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_8gh:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_8gh:auto_generated		1
|mpar_add:sub_par_add|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_3gh:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_3gh:auto_generated		1
|lpm_mult:Mult98|	138 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98		99
|mult_mat:auto_generated|	138 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	85 (85)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
|mult_qkl:mult1|	39 (39)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult99|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99		100
|multcore:mult_core|	37 (3)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core		1
|mpar_add:padder|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_05h:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_05h:auto_generated		1
|lpm_add_sub:adder[1]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_qfh:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_qfh:auto_generated		1
|mpar_add:sub_par_add|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_ufh:auto_generated|	14 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_ufh:auto_generated		1
|lpm_mult:Mult9|	145 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9		101
|mult_oat:auto_generated|	145 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult1|	89 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_7pg1:auto_generated|	89 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated		1
|mult_vkl:mult1|	89 (89)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated|mult_vkl:mult1		1
|alt_mac_mult:mac_mult3|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_8pg1:auto_generated|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	42 (42)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|dsp_fir_spectrum:dsp13|	4782 (2141)	296 (296)	0	20	0	10	0	0	|top|dsp_fir_spectrum:dsp13		7
|log2:op0|	43 (43)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|log2:op0		1
|log2:op1|	43 (43)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|log2:op1		2
|log2:op2|	43 (43)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|log2:op2		3
|log2:op3|	43 (43)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|log2:op3		4
|lpm_mult:Mult0|	109 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0		5
|mult_tat:auto_generated|	109 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	63 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	63 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	63 (63)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	32 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	32 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	32 (32)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult10|	52 (0)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult10		6
|mult_oat:auto_generated|	52 (14)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult10|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult3|	38 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult10|mult_oat:auto_generated|alt_mac_mult:mac_mult3		1
|mac_mult_8pg1:auto_generated|	38 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult10|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	38 (38)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult10|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|lpm_mult:Mult11|	134 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11		7
|mult_mat:auto_generated|	134 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	83 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	83 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	83 (83)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
|mult_qkl:mult1|	37 (37)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult11|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult12|	76 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12		8
|mult_pat:auto_generated|	76 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated		1
|alt_mac_mult:mac_mult1|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_vog1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_vog1:auto_generated		1
|mult_nkl:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_vog1:auto_generated|mult_nkl:mult1		1
|alt_mac_mult:mac_mult3|	22 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_0pg1:auto_generated|	22 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_0pg1:auto_generated		1
|mult_okl:mult1|	22 (22)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult12|mult_pat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_0pg1:auto_generated|mult_okl:mult1		1
|lpm_mult:Mult13|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13		9
|multcore:mult_core|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core		1
|mpar_add:padder|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	7 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_u4h:auto_generated|	7 (7)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_u4h:auto_generated		1
|lpm_add_sub:adder[1]|	7 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ofh:auto_generated|	7 (7)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ofh:auto_generated		1
|mpar_add:sub_par_add|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_8gh:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult13|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_8gh:auto_generated		1
|lpm_mult:Mult14|	47 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14		10
|multcore:mult_core|	47 (19)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core		1
|mpar_add:padder|	28 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	8 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_35h:auto_generated|	8 (8)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_35h:auto_generated		1
|lpm_add_sub:adder[1]|	8 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_pfh:auto_generated|	8 (8)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_pfh:auto_generated		1
|mpar_add:sub_par_add|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_6gh:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_6gh:auto_generated		1
|lpm_mult:Mult15|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15		11
|multcore:mult_core|	42 (2)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core		1
|mpar_add:padder|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_05h:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_05h:auto_generated		1
|lpm_add_sub:adder[1]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_qfh:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_qfh:auto_generated		1
|mpar_add:sub_par_add|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult15|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_ufh:auto_generated		1
|lpm_mult:Mult16|	57 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16		12
|multcore:mult_core|	57 (23)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core		1
|mpar_add:padder|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_a5h:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_a5h:auto_generated		1
|lpm_add_sub:adder[1]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_8gh:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_8gh:auto_generated		1
|mpar_add:sub_par_add|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_3gh:auto_generated|	14 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult16|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_3gh:auto_generated		1
|lpm_mult:Mult17|	61 (0)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult17		13
|mult_1ct:auto_generated|	61 (14)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult17|mult_1ct:auto_generated		1
|alt_mac_mult:mac_mult3|	47 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult17|mult_1ct:auto_generated|alt_mac_mult:mac_mult3		1
|mac_mult_8qg1:auto_generated|	47 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult17|mult_1ct:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8qg1:auto_generated		1
|mult_0ml:mult1|	47 (47)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult17|mult_1ct:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8qg1:auto_generated|mult_0ml:mult1		1
|lpm_mult:Mult18|	60 (0)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult18		14
|mult_3ct:auto_generated|	60 (14)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult18|mult_3ct:auto_generated		1
|alt_mac_mult:mac_mult3|	46 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult18|mult_3ct:auto_generated|alt_mac_mult:mac_mult3		1
|mac_mult_aqg1:auto_generated|	46 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult18|mult_3ct:auto_generated|alt_mac_mult:mac_mult3|mac_mult_aqg1:auto_generated		1
|mult_2ml:mult1|	46 (46)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult18|mult_3ct:auto_generated|alt_mac_mult:mac_mult3|mac_mult_aqg1:auto_generated|mult_2ml:mult1		1
|lpm_mult:Mult19|	61 (0)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult19		15
|mult_1ct:auto_generated|	61 (14)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult19|mult_1ct:auto_generated		1
|alt_mac_mult:mac_mult3|	47 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult19|mult_1ct:auto_generated|alt_mac_mult:mac_mult3		1
|mac_mult_8qg1:auto_generated|	47 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult19|mult_1ct:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8qg1:auto_generated		1
